,area_slice
0,Retrosplenial Cortex
1,Retrosplenial Cortex
2,Retrosplenial Cortex
3,Retrosplenial Cortex
4,Unknown
5,Septum
6,Septum
7,Unknown
8,Unknown
9,Unknown
10,Unknown
11,Unknown
12,Unknown
13,Unknown
14,Unknown
15,Unknown
16,Unknown
17,Unknown
18,Unknown
19,Unknown
20,Unknown
21,Unknown
22,Unknown
23,Unknown
24,Retrosplenial Cortex
25,Septum
26,Retrosplenial Cortex
27,Septum
28,Septum
29,Septum
30,Retrosplenial Cortex
31,Retrosplenial Cortex
32,Septum
33,Retrosplenial Cortex
34,Retrosplenial Cortex
35,Retrosplenial Cortex
36,Retrosplenial Cortex
37,Retrosplenial Cortex
38,Unknown
39,Retrosplenial Cortex
40,Retrosplenial Cortex
41,Retrosplenial Cortex
42,Retrosplenial Cortex
43,Retrosplenial Cortex
44,Unknown
45,Retrosplenial Cortex
46,Retrosplenial Cortex
47,Retrosplenial Cortex
48,Retrosplenial Cortex
49,Retrosplenial Cortex
50,Retrosplenial Cortex
51,Retrosplenial Cortex
52,Septum
53,Septum
54,Septum
55,Septum
56,Retrosplenial Cortex
57,Retrosplenial Cortex
58,Retrosplenial Cortex
59,Septum
60,Retrosplenial Cortex
61,Striatum
62,Retrosplenial Cortex
63,Unknown
64,Retrosplenial Cortex
65,Retrosplenial Cortex
66,Unknown
67,Retrosplenial Cortex
68,Retrosplenial Cortex
69,Septum
70,Retrosplenial Cortex
71,Striatum
72,Retrosplenial Cortex
73,Retrosplenial Cortex
74,Retrosplenial Cortex
75,Retrosplenial Cortex
76,Retrosplenial Cortex
77,Unknown
78,Retrosplenial Cortex
79,Retrosplenial Cortex
80,Unknown
81,Retrosplenial Cortex
82,Unknown
83,Retrosplenial Cortex
84,Retrosplenial Cortex
85,Retrosplenial Cortex
86,Retrosplenial Cortex
87,Retrosplenial Cortex
88,Retrosplenial Cortex
89,Retrosplenial Cortex
90,Septum
91,Septum
92,Retrosplenial Cortex
93,Retrosplenial Cortex
94,Retrosplenial Cortex
95,Septum
96,Septum
