,pred,true
0,DG,DG
1,CA1,CA1
2,VISpm,VISpm
3,grey,grey
4,VISl,VISl
5,grey,grey
6,VISp,VISp
7,CA1,CA1
8,CA1,CA1
9,VISrl,VISrl
10,VISp,VISp
11,VISp,VISp
12,SUB,SUB
13,VISam,VISam
14,CA1,CA1
15,VISal,VISal
16,DG,DG
17,DG,DG
18,CA1,CA1
19,CA3,CA3
20,LGd,LGd
21,VISal,VISal
22,grey,grey
23,VISl,VISl
24,VISl,VISl
25,VIS,VIS
26,MGm,MGm
27,VISpm,VISpm
28,DG,DG
29,CA1,CA1
30,grey,grey
31,grey,grey
32,CA1,CA1
33,CA1,CA1
34,VISp,VISp
35,grey,grey
36,CA1,CA1
37,DG,DG
38,CA1,CA1
39,APN,APN
40,CA1,CA1
41,PO,PO
42,VISam,VISam
43,DG,DG
44,grey,grey
45,VISal,VISal
46,VISal,VISal
47,VISrl,VISrl
48,VISpm,VISpm
49,VISam,VISam
50,CA1,CA1
51,APN,POL
52,LP,LP
53,grey,grey
54,CA1,CA1
55,VISrl,VISrl
56,VIS,VIS
57,CA1,CA1
58,grey,VISam
59,VISrl,VISrl
60,VISrl,VISrl
61,CA1,CA1
62,LP,LP
63,VISpm,VISpm
64,APN,APN
65,CA3,CA3
66,grey,grey
67,CA3,CA3
68,CA1,CA1
69,CA1,CA1
70,DG,DG
71,VISrl,VISrl
72,SUB,SUB
73,CA1,CA1
74,VISal,VISal
75,VISp,VISp
76,VISp,VISp
77,CA1,CA1
78,VISpm,VISpm
79,grey,grey
80,SUB,SUB
81,CA1,CA1
82,VISp,VISp
83,grey,grey
84,VISl,VISl
85,LP,LP
86,grey,grey
87,APN,APN
88,VISli,VISli
89,grey,grey
90,VISpm,VISpm
91,CA3,CA3
92,VISal,VISal
93,LGd,LGd
94,grey,grey
95,LGd,LGd
96,CA3,CA3
97,LGd,LGd
98,SUB,SUB
99,VIS,VIS
100,grey,grey
101,grey,grey
102,ProS,ProS
103,POL,POL
104,CA1,CA1
105,MB,MB
106,SUB,SUB
107,DG,DG
108,CA1,CA1
109,DG,DG
110,VISam,VISam
111,VISp,VISp
112,SGN,SGN
113,VISrl,VISrl
114,CA1,CA1
115,APN,APN
116,grey,grey
117,grey,grey
118,CA1,CA1
119,grey,grey
120,grey,grey
121,VISal,VISal
122,MGv,MGv
123,VISp,VISp
124,VISal,VISal
125,CA1,LP
126,LGd,LGd
127,VISpm,VISpm
128,VISp,VISp
129,LGd,LGd
130,SUB,SUB
131,ProS,ProS
132,VISrl,VISrl
133,APN,APN
134,CA1,CA1
135,VISp,VISp
136,VISl,VISl
137,VISpm,VISpm
138,SGN,SGN
139,CA1,CA1
140,CA1,CA1
141,VISp,VISp
142,VISam,VISam
143,LGd,LGd
144,VISrl,VISrl
145,grey,grey
146,grey,grey
147,CA3,CA3
148,CA1,CA1
149,LGd,LGd
150,grey,grey
151,DG,DG
152,VISp,VISp
153,APN,APN
154,VISp,VISp
155,CA1,CA1
156,MGv,MGv
157,grey,grey
158,VISam,VISam
159,NOT,NOT
160,MB,MB
161,VISal,VISal
162,VISp,VISp
163,VIS,VIS
164,CA1,CA1
165,grey,grey
166,grey,grey
167,DG,DG
168,CA1,CA1
169,CA1,CA1
170,VISam,VISam
171,CA1,CA1
172,SGN,SGN
173,VISrl,VISrl
174,CA1,CA1
175,CA1,CA1
176,VISam,VISam
177,VISpm,VISpm
178,DG,DG
179,CA1,CA1
